# ============================================================
# Dataset Configuration — YOLO Segmentation (307 classes)
# ============================================================
# Adapte le champ 'path' au chemin sur ton serveur.
# ============================================================
# Chemin racine du dataset (absolu ou relatif à ce fichier)
path: ../data
  229: 0132-cuahuitl_1
  230: 0132-icxitl
  231: 0134-ozomatli
  232: 0140-cuahuitl_2
  233: 0143-iztac
  234: 0144-cactli
  235: 0145-mecatl
  236: 0148-maitl_1
  237: 0149-xiquipilli
  238: 0150-ixayotl
  239: 0154-efface
  240: 0155-totolin
  241: 0156-huictli
  242: 0162-cemixtlapalli
  243: 0163-tlamamalli
  244: 0164-tzontli
  245: 0165-popoca
  246: 0166-xahualli
  247: 0173-huitzilin
  248: 0176-centli
  249: 0182-cihuatl
  250: 0186-tlapalli
  251: 0189-itztli
  252: 0189-linea_enlace
  253: 0195-ehecatl
  254: 0197-cozcatl
  255: 0200-coyotl
  256: 0208-mazatl
  257: 0212-huitztli
  258: 0212-toztli
  259: 0213-chalchihuitl
  260: 0218-petlatl
  261: 0226-xayacatl
  262: 0230-tepoztli
  263: 0234-tliltic
  264: 0243-ixtelolotli
  265: 0249-xiuhtic
  266: 0254-tototl
  267: 0261-tlatoa
  268: 0267-michin
  269: 0270-ocelotl
  270: 0274-quetzalli
  271: 0275-xihuitl_3
  272: 0277-tecpatl
  273: 0299-ihuitl
  274: 0331-quiyahuitl
  275: 0334-tentli
  276: 0342-chimalli
  277: 0351-tlantli
  278: 0352-xihuitl_4
  279: 0365-acatl
  280: 0369-macpalli
  281: 0404-mixtli
  282: 0414-tilmatli
  283: 0425-tlalli
  284: 0469-comitl
  285: 0470-tochtli
  286: 0477-coztic
  287: 0528-mitl
  288: 0644-ayotl
  289: 0679-piqui
  290: 0708-xocpalmachiyotl
  291: 0769-centzontli
  292: 0775-xochitl
  293: 0798-tepetl
  294: 0872-cuauhtli
  295: 0939-calli
  296: 0975-cohuatl
  297: 0977-tetl
  298: 1106-tlacatl
  299: 1233-atl
  300: 1278-macuilli
  301: 1354-pantli
  302: 3027-ce
